Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-12-27T00:00:00+00:00

====== lifetime ======
Created Friday 27 December 2025

lifetime ::=
	**static** | **automatic**

===== Backlinks =====
[[2_Declarations:2.1_Declaration_types:2.1.3_Type_declarations:data_declaration|data_declaration]]
[[2_Declarations:2.6_Function_declarations:function_declaration|function_declaration]]
[[1_Source_text:1.2_SystemVerilog_source_text:interface_ansi_header|interface_ansi_header]]
[[1_Source_text:1.2_SystemVerilog_source_text:interface_nonansi_header|interface_nonansi_header]]
[[1_Source_text:1.2_SystemVerilog_source_text:module_ansi_header|module_ansi_header]]
[[1_Source_text:1.2_SystemVerilog_source_text:module_declaration|module_declaration]]
[[1_Source_text:1.2_SystemVerilog_source_text:module_nonansi_header|module_nonansi_header]]
[[1_Source_text:1.2_SystemVerilog_source_text:package_declaration|package_declaration]]
[[1_Source_text:1.2_SystemVerilog_source_text:program_ansi_header|program_ansi_header]]
[[1_Source_text:1.2_SystemVerilog_source_text:program_nonansi_header|program_nonansi_header]]
[[2_Declarations:2.7_Task_declarations:task_declaration|task_declaration]]
