Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-12-22T00:00:00+00:00

====== expression ======
Created Sunday 22 December 2025

expression ::=
	[[8_Expressions:8.4_Primaries:primary|primary]]
| [[8_Expressions:8.6_Operators:unary_operator|unary_operator]] { [[9_General:9.1_Attributes:attribute_instance|attribute_instance]] } [[8_Expressions:8.4_Primaries:primary|primary]]
| [[8_Expressions:8.3_Expressions:inc_or_dec_expression|inc_or_dec_expression]]
| ( [[6_Behavioral_statements:6.2_Procedural_blocks_and_assignments:operator_assignment|operator_assignment]] )
| [[8_Expressions:8.3_Expressions:expression|expression]] [[8_Expressions:8.6_Operators:binary_operator|binary_operator]] { [[9_General:9.1_Attributes:attribute_instance|attribute_instance]] } [[8_Expressions:8.3_Expressions:expression|expression]]
| [[8_Expressions:8.3_Expressions:conditional_expression|conditional_expression]]
| [[8_Expressions:8.3_Expressions:inside_expression|inside_expression]]
| [[8_Expressions:8.3_Expressions:tagged_union_expression|tagged_union_expression]]

===== Backlinks =====
[[1_Source_text:1.3_Module_parameters_and_ports:ansi_port_declaration|ansi_port_declaration]]
[[8_Expressions:8.2_Subroutine_calls:array_manipulation_call|array_manipulation_call]]
[[8_Expressions:8.1_Concatenations:array_range_expression|array_range_expression]]
[[6_Behavioral_statements:6.7_Case_statements:6.7.1_Patterns:assignment_pattern|assignment_pattern]]
[[2_Declarations:2.11_Covergroup_declarations:bins_or_options|bins_or_options]]
[[2_Declarations:2.11_Covergroup_declarations:bins_selection|bins_selection]]
[[8_Expressions:8.4_Primaries:bit_select|bit_select]]
[[6_Behavioral_statements:6.2_Procedural_blocks_and_assignments:blocking_assignment|blocking_assignment]]
[[6_Behavioral_statements:6.7_Case_statements:case_expression|case_expression]]
[[6_Behavioral_statements:6.7_Case_statements:case_item_expression|case_item_expression]]
[[6_Behavioral_statements:6.7_Case_statements:case_pattern_item|case_pattern_item]]
[[8_Expressions:8.4_Primaries:cast|cast]]
[[2_Declarations:2.4_Declaration_assignments:class_new|class_new]]
[[6_Behavioral_statements:6.11_Clocking_block:clocking_decl_assign|clocking_decl_assign]]
[[6_Behavioral_statements:6.11_Clocking_block:clocking_drive|clocking_drive]]
[[8_Expressions:8.1_Concatenations:concatenation|concatenation]]
[[6_Behavioral_statements:6.6_Conditional_statements:cond_pattern|cond_pattern]]
[[8_Expressions:8.3_Expressions:conditional_expression|conditional_expression]]
[[1_Source_text:1.10_Constraints:constraint_expression|constraint_expression]]
[[2_Declarations:2.11_Covergroup_declarations:cover_cross|cover_cross]]
[[2_Declarations:2.11_Covergroup_declarations:cover_point|cover_point]]
[[2_Declarations:2.11_Covergroup_declarations:coverage_option|coverage_option]]
[[2_Declarations:2.11_Covergroup_declarations:covergroup_expression|covergroup_expression]]
[[6_Behavioral_statements:6.11_Clocking_block:cycle_delay|cycle_delay]]
[[7_Specify_section:7.2_Specify_path_declarations:data_source_expression|data_source_expression]]
[[6_Behavioral_statements:6.5_Timing_control_statements:delay_or_event_control|delay_or_event_control]]
[[1_Source_text:1.10_Constraints:dist_item|dist_item]]
[[1_Source_text:1.10_Constraints:dist_weight|dist_weight]]
[[2_Declarations:2.4_Declaration_assignments:dynamic_array_new|dynamic_array_new]]
[[3_Primitive_instances:3.3_Primitive_terminals:enable_terminal|enable_terminal]]
[[6_Behavioral_statements:6.5_Timing_control_statements:event_expression|event_expression]]
[[6_Behavioral_statements:6.6_Conditional_statements:expression_or_cond_pattern|expression_or_cond_pattern]]
[[1_Source_text:1.10_Constraints:expression_or_dist|expression_or_dist]]
[[6_Behavioral_statements:6.8_Looping_statements:for_variable_declaration|for_variable_declaration]]
[[8_Expressions:8.3_Expressions:indexed_range|indexed_range]]
[[3_Primitive_instances:3.3_Primitive_terminals:input_terminal|input_terminal]]
[[8_Expressions:8.3_Expressions:inside_expression|inside_expression]]
[[6_Behavioral_statements:6.5_Timing_control_statements:jump_statement|jump_statement]]
