Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-12-16T21:26:52+00:00

====== statement or null ======
Created Tuesday 16 December 2025

[[statement]]
| { attribute_instance } ;

===== Backlinks =====
[[6_Behavioral_statements/6.2_Procedural_blocks_and_assignments:initial_construct|initial_construct]]
[[6_Behavioral_statements/6.3_Parallel_and_sequential_blocks:action_block|action_block]]
[[6_Behavioral_statements/6.3_Parallel_and_sequential_blocks:seq_block|seq_block]]
[[6_Behavioral_statements/6.3_Parallel_and_sequential_blocks:par_block|par_block]]
[[6_Behavioral_statements/6.5_Timing_control_statements:procedural_timing_control_statement|procedural_timing_control_statement]]
[[6_Behavioral_statements/6.5_Timing_control_statements:wait_statement|wait_statement]]
[[6_Behavioral_statements/6.6_Conditional_statements:conditional_statement|conditional_statement]]
[[6_Behavioral_statements/6.7_Case_statements:case_item|case_item]]
[[6_Behavioral_statements/6.7_Case_statements:case_pattern_item|case_pattern_item]]
[[6_Behavioral_statements/6.7_Case_statements:case_inside_item|case_inside_item]]
[[6_Behavioral_statements/6.7_Case_statements:randcase_item|randcase_item]]
[[6_Behavioral_statements/6.8_Looping_statements:loop_statement|loop_statement]]
[[2_Declarations/2.10_Assertion_declarations:cover_property_statement|cover_property_statement]]
