Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-12-28T00:00:00+00:00

====== variable identifier ======
Created Saturday 28 December 2025

IEEE 1800-2023 Section A.9.3

variable_identifier ::=
	[[9_General:9.3_Identifiers:identifier|identifier]]

===== Backlinks =====
[[2_Declarations:2.11_Covergroup_declarations:bins_expression|bins_expression]]
[[9_General:9.3_Identifiers:class_variable_identifier|class_variable_identifier]]
[[9_General:9.3_Identifiers:covergroup_variable_identifier|covergroup_variable_identifier]]
[[2_Declarations:2.11_Covergroup_declarations:cross_item|cross_item]]
[[9_General:9.3_Identifiers:dynamic_array_variable_identifier|dynamic_array_variable_identifier]]
[[6_Behavioral_statements:6.8_Looping_statements:for_variable_declaration|for_variable_declaration]]
[[2_Declarations:2.3_Declaration_lists:list_of_variable_identifiers|list_of_variable_identifiers]]
[[7_Specify_section:7.5_System_timing_checks:7.5.2_System_timing_check_command_arguments:notifier|notifier]]
[[6_Behavioral_statements:6.7_Case_statements:6.7.1_Patterns:pattern|pattern]]
[[5_UDP_declaration_and_instantiation:5.2_UDP_ports:udp_reg_declaration|udp_reg_declaration]]
[[2_Declarations:2.4_Declaration_assignments:variable_decl_assignment|variable_decl_assignment]]
[[8_Expressions:8.2_Subroutine_calls:variable_identifier_list|variable_identifier_list]]
